city,date,batch_id,batch_start,batch_end,decision_time,n_services,best_iter,best_objective,processing_time_s
149,2025-07-21,1,2025-07-21 08:23:49.711000-05:00,2025-07-21 08:23:49.711000-05:00,2025-07-21 08:23:49.711000-05:00,1,217,41.08,25.4
149,2025-07-21,2,2025-07-21 08:27:17.402000-05:00,2025-07-21 08:27:17.402000-05:00,2025-07-21 08:27:17.402000-05:00,1,484,38.83,24.0
149,2025-07-21,3,2025-07-21 08:33:55.759000-05:00,2025-07-21 08:33:55.759000-05:00,2025-07-21 08:33:55.759000-05:00,1,176,54.0,24.8
149,2025-07-21,4,2025-07-21 08:56:43.108000-05:00,2025-07-21 08:56:43.108000-05:00,2025-07-21 08:56:43.108000-05:00,1,557,57.81,25.4
149,2025-07-21,5,2025-07-21 08:57:04.025000-05:00,2025-07-21 08:57:04.025000-05:00,2025-07-21 08:57:04.025000-05:00,1,198,57.78,25.6
149,2025-07-21,6,2025-07-21 08:57:51.903000-05:00,2025-07-21 08:57:51.903000-05:00,2025-07-21 08:57:51.903000-05:00,1,654,57.05,26.5
149,2025-07-21,7,2025-07-21 09:06:46.547000-05:00,2025-07-21 09:06:46.547000-05:00,2025-07-21 09:06:46.547000-05:00,1,215,64.76,27.0
149,2025-07-21,8,2025-07-21 09:24:41.467000-05:00,2025-07-21 09:24:41.467000-05:00,2025-07-21 09:24:41.467000-05:00,1,83,63.27,27.6
149,2025-07-21,9,2025-07-21 09:28:29.562000-05:00,2025-07-21 09:28:29.562000-05:00,2025-07-21 09:28:29.562000-05:00,1,88,61.84,28.1
149,2025-07-21,10,2025-07-21 10:14:47.484000-05:00,2025-07-21 10:14:47.484000-05:00,2025-07-21 10:14:47.484000-05:00,1,387,64.51,27.7
149,2025-07-21,11,2025-07-21 10:29:54.421000-05:00,2025-07-21 10:29:54.421000-05:00,2025-07-21 10:29:54.421000-05:00,1,102,67.88,27.9
149,2025-07-21,12,2025-07-21 10:33:42.874000-05:00,2025-07-21 10:33:42.874000-05:00,2025-07-21 10:33:42.874000-05:00,1,658,67.97,28.0
149,2025-07-21,13,2025-07-21 11:01:22.509000-05:00,2025-07-21 11:01:22.509000-05:00,2025-07-21 11:01:22.509000-05:00,1,63,69.33,28.8
149,2025-07-21,14,2025-07-21 11:12:13-05:00,2025-07-21 11:12:13-05:00,2025-07-21 11:12:13-05:00,1,418,59.95,28.1
149,2025-07-21,15,2025-07-21 11:16:01.834000-05:00,2025-07-21 11:16:01.834000-05:00,2025-07-21 11:16:01.834000-05:00,1,63,68.39,29.2
149,2025-07-21,16,2025-07-21 11:57:14.552000-05:00,2025-07-21 11:57:14.552000-05:00,2025-07-21 11:57:14.552000-05:00,1,463,71.29,27.8
149,2025-07-21,17,2025-07-21 12:09:26.822000-05:00,2025-07-21 12:09:26.822000-05:00,2025-07-21 12:09:26.822000-05:00,1,573,64.34,27.3
149,2025-07-21,18,2025-07-21 14:20:39.560000-05:00,2025-07-21 14:20:39.560000-05:00,2025-07-21 14:20:39.560000-05:00,1,36,23.03,23.1
149,2025-07-21,19,2025-07-21 14:26:28.112000-05:00,2025-07-21 14:26:28.112000-05:00,2025-07-21 14:26:28.112000-05:00,1,515,25.29,23.9
149,2025-07-21,20,2025-07-21 16:22:15.454000-05:00,2025-07-21 16:22:15.454000-05:00,2025-07-21 16:22:15.454000-05:00,1,2,6.0,21.3
149,2025-07-21,21,2025-07-21 17:20:37.926000-05:00,2025-07-21 17:20:37.926000-05:00,2025-07-21 17:20:37.926000-05:00,1,1,7.18,21.4
1,2025-07-21,1,2025-07-21 08:34:17.367000-05:00,2025-07-21 08:34:17.367000-05:00,2025-07-21 08:34:17.367000-05:00,1,161,20.58,19.5
1,2025-07-21,2,2025-07-21 10:47:11.438000-05:00,2025-07-21 10:47:11.438000-05:00,2025-07-21 10:47:11.438000-05:00,1,28,24.16,18.6
150,2025-07-21,1,2025-07-21 15:15:17.253000-05:00,2025-07-21 15:15:17.253000-05:00,2025-07-21 15:15:17.253000-05:00,1,1,5.07,6.3
1004,2025-07-21,1,2025-07-21 10:14:15.782000-05:00,2025-07-21 10:14:15.782000-05:00,2025-07-21 10:14:15.782000-05:00,1,2,8.76,18.5
1004,2025-07-21,2,2025-07-21 13:33:52.233000-05:00,2025-07-21 13:33:52.233000-05:00,2025-07-21 13:33:52.233000-05:00,1,3,18.32,18.6
1004,2025-07-21,3,2025-07-21 15:00:53.946000-05:00,2025-07-21 15:00:53.946000-05:00,2025-07-21 15:00:53.946000-05:00,1,2,11.06,17.9
149,2025-07-22,1,2025-07-22 07:57:23.253000-05:00,2025-07-22 07:57:23.253000-05:00,2025-07-22 07:57:23.253000-05:00,1,185,104.06,45.8
149,2025-07-22,2,2025-07-22 08:13:30.451000-05:00,2025-07-22 08:13:30.451000-05:00,2025-07-22 08:13:30.451000-05:00,1,184,114.32,53.3
149,2025-07-22,3,2025-07-22 08:58:27.335000-05:00,2025-07-22 08:58:27.335000-05:00,2025-07-22 08:58:27.335000-05:00,1,352,80.05,49.8
149,2025-07-22,4,2025-07-22 09:45:22.058000-05:00,2025-07-22 09:45:22.058000-05:00,2025-07-22 09:45:22.058000-05:00,1,516,58.53,36.2
149,2025-07-22,5,2025-07-22 09:45:26.864000-05:00,2025-07-22 09:45:26.864000-05:00,2025-07-22 09:45:26.864000-05:00,1,615,66.07,36.4
149,2025-07-22,6,2025-07-22 09:51:59.148000-05:00,2025-07-22 09:51:59.148000-05:00,2025-07-22 09:51:59.148000-05:00,1,415,75.11,36.8
149,2025-07-22,7,2025-07-22 10:43:14.969000-05:00,2025-07-22 10:43:14.969000-05:00,2025-07-22 10:43:14.969000-05:00,1,341,64.63,36.7
149,2025-07-22,8,2025-07-22 10:57:01.204000-05:00,2025-07-22 10:57:01.204000-05:00,2025-07-22 10:57:01.204000-05:00,1,83,73.16,37.2
149,2025-07-22,9,2025-07-22 11:12:10.495000-05:00,2025-07-22 11:12:10.495000-05:00,2025-07-22 11:12:10.495000-05:00,1,379,69.64,33.9
149,2025-07-22,10,2025-07-22 11:15:24.584000-05:00,2025-07-22 11:15:24.584000-05:00,2025-07-22 11:15:24.584000-05:00,1,355,82.2,35.2
149,2025-07-22,11,2025-07-22 11:22:44.077000-05:00,2025-07-22 11:22:44.077000-05:00,2025-07-22 11:22:44.077000-05:00,1,142,83.44,35.2
149,2025-07-22,12,2025-07-22 11:30:54.832000-05:00,2025-07-22 11:30:54.832000-05:00,2025-07-22 11:30:54.832000-05:00,1,374,79.57,36.3
149,2025-07-22,13,2025-07-22 11:33:37.085000-05:00,2025-07-22 11:33:37.085000-05:00,2025-07-22 11:33:37.085000-05:00,1,492,87.45,37.0
149,2025-07-22,14,2025-07-22 12:03:33.560000-05:00,2025-07-22 12:03:33.560000-05:00,2025-07-22 12:03:33.560000-05:00,1,554,91.81,39.7
149,2025-07-22,15,2025-07-22 12:21:55.778000-05:00,2025-07-22 12:21:55.778000-05:00,2025-07-22 12:21:55.778000-05:00,1,517,105.28,45.6
149,2025-07-22,16,2025-07-22 12:33:31.911000-05:00,2025-07-22 12:33:31.911000-05:00,2025-07-22 12:33:31.911000-05:00,1,228,112.55,46.5
149,2025-07-22,17,2025-07-22 13:51:52.812000-05:00,2025-07-22 13:51:52.812000-05:00,2025-07-22 13:51:52.812000-05:00,1,339,65.73,39.6
149,2025-07-22,18,2025-07-22 14:07:06.754000-05:00,2025-07-22 14:07:06.754000-05:00,2025-07-22 14:07:06.754000-05:00,1,322,67.78,40.7
149,2025-07-22,19,2025-07-22 14:40:02.177000-05:00,2025-07-22 14:40:02.177000-05:00,2025-07-22 14:40:02.177000-05:00,1,538,69.3,39.6
1,2025-07-22,1,2025-07-22 15:39:54.289000-05:00,2025-07-22 15:39:54.289000-05:00,2025-07-22 15:39:54.289000-05:00,1,3,21.93,24.1
1004,2025-07-22,1,2025-07-22 08:33:57.015000-05:00,2025-07-22 08:33:57.015000-05:00,2025-07-22 08:33:57.015000-05:00,1,13,48.84,22.7
1004,2025-07-22,2,2025-07-22 09:49:14.214000-05:00,2025-07-22 09:49:14.214000-05:00,2025-07-22 09:49:14.214000-05:00,1,410,44.61,23.8
1004,2025-07-22,3,2025-07-22 12:25:05.401000-05:00,2025-07-22 12:25:05.401000-05:00,2025-07-22 12:25:05.401000-05:00,1,19,34.44,25.2
1004,2025-07-22,4,2025-07-22 12:47:34.789000-05:00,2025-07-22 12:47:34.789000-05:00,2025-07-22 12:47:34.789000-05:00,1,132,40.4,24.4
149,2025-07-23,1,2025-07-23 08:17:14.351000-05:00,2025-07-23 08:17:14.351000-05:00,2025-07-23 08:17:14.351000-05:00,1,396,51.51,40.5
149,2025-07-23,2,2025-07-23 08:19:37.949000-05:00,2025-07-23 08:19:37.949000-05:00,2025-07-23 08:19:37.949000-05:00,1,39,48.36,36.4
149,2025-07-23,3,2025-07-23 08:41:47.274000-05:00,2025-07-23 08:41:47.274000-05:00,2025-07-23 08:41:47.274000-05:00,1,347,72.6,37.7
149,2025-07-23,4,2025-07-23 08:43:16.366000-05:00,2025-07-23 08:43:16.366000-05:00,2025-07-23 08:43:16.366000-05:00,1,347,81.46,38.0
149,2025-07-23,5,2025-07-23 08:59:47.135000-05:00,2025-07-23 08:59:47.135000-05:00,2025-07-23 08:59:47.135000-05:00,1,243,83.63,37.6
149,2025-07-23,6,2025-07-23 09:13:32.074000-05:00,2025-07-23 09:13:32.074000-05:00,2025-07-23 09:13:32.074000-05:00,1,156,84.41,39.1
149,2025-07-23,7,2025-07-23 11:22:36.869000-05:00,2025-07-23 11:22:36.869000-05:00,2025-07-23 11:22:36.869000-05:00,1,130,27.17,30.1
149,2025-07-23,8,2025-07-23 11:26:11.820000-05:00,2025-07-23 11:26:11.820000-05:00,2025-07-23 11:26:11.820000-05:00,1,350,29.69,29.8
149,2025-07-23,9,2025-07-23 11:54:30.327000-05:00,2025-07-23 11:54:30.327000-05:00,2025-07-23 11:54:30.327000-05:00,1,519,24.11,23.4
149,2025-07-23,10,2025-07-23 12:07:47.527000-05:00,2025-07-23 12:07:47.527000-05:00,2025-07-23 12:07:47.527000-05:00,1,169,27.04,23.2
149,2025-07-23,11,2025-07-23 12:44:47.952000-05:00,2025-07-23 12:44:47.952000-05:00,2025-07-23 12:44:47.952000-05:00,1,121,23.99,24.0
149,2025-07-23,12,2025-07-23 12:58:06.919000-05:00,2025-07-23 12:58:06.919000-05:00,2025-07-23 12:58:06.919000-05:00,1,412,31.93,26.4
149,2025-07-23,13,2025-07-23 13:59:43.557000-05:00,2025-07-23 13:59:43.557000-05:00,2025-07-23 13:59:43.557000-05:00,1,484,15.87,23.9
149,2025-07-23,14,2025-07-23 14:32:27.078000-05:00,2025-07-23 14:32:27.078000-05:00,2025-07-23 14:32:27.078000-05:00,1,619,22.26,25.1
149,2025-07-23,15,2025-07-23 15:56:41.235000-05:00,2025-07-23 15:56:41.235000-05:00,2025-07-23 15:56:41.235000-05:00,1,1,3.79,25.4
149,2025-07-23,16,2025-07-23 16:37:35.657000-05:00,2025-07-23 16:37:35.657000-05:00,2025-07-23 16:37:35.657000-05:00,1,1,5.16,21.5
1,2025-07-23,1,2025-07-23 08:18:55.485000-05:00,2025-07-23 08:18:55.485000-05:00,2025-07-23 08:18:55.485000-05:00,1,140,25.27,18.0
1,2025-07-23,2,2025-07-23 08:31:57.375000-05:00,2025-07-23 08:31:57.375000-05:00,2025-07-23 08:31:57.375000-05:00,1,323,23.78,18.4
1,2025-07-23,3,2025-07-23 08:37:46.595000-05:00,2025-07-23 08:37:46.595000-05:00,2025-07-23 08:37:46.595000-05:00,1,42,19.49,18.3
1,2025-07-23,4,2025-07-23 09:06:21.672000-05:00,2025-07-23 09:06:21.672000-05:00,2025-07-23 09:06:21.672000-05:00,1,274,21.75,18.2
1,2025-07-23,5,2025-07-23 09:06:52.335000-05:00,2025-07-23 09:06:52.335000-05:00,2025-07-23 09:06:52.335000-05:00,1,18,27.67,18.3
1,2025-07-23,6,2025-07-23 10:34:42.477000-05:00,2025-07-23 10:34:42.477000-05:00,2025-07-23 10:34:42.477000-05:00,1,124,26.17,19.4
1,2025-07-23,7,2025-07-23 10:35:29.321000-05:00,2025-07-23 10:35:29.321000-05:00,2025-07-23 10:35:29.321000-05:00,1,15,30.39,19.8
1,2025-07-23,8,2025-07-23 10:53:09.375000-05:00,2025-07-23 10:53:09.375000-05:00,2025-07-23 10:53:09.375000-05:00,1,5,30.39,21.2
1,2025-07-23,9,2025-07-23 10:56:17.904000-05:00,2025-07-23 10:56:17.904000-05:00,2025-07-23 10:56:17.904000-05:00,1,44,36.99,18.2
1,2025-07-23,10,2025-07-23 12:50:55.450000-05:00,2025-07-23 12:50:55.450000-05:00,2025-07-23 12:50:55.450000-05:00,1,57,39.92,17.9
1004,2025-07-23,1,2025-07-23 09:04:10.664000-05:00,2025-07-23 09:04:10.664000-05:00,2025-07-23 09:04:10.664000-05:00,1,426,41.47,23.8
1004,2025-07-23,2,2025-07-23 09:04:42.004000-05:00,2025-07-23 09:04:42.004000-05:00,2025-07-23 09:04:42.004000-05:00,1,140,38.32,24.1
1004,2025-07-23,3,2025-07-23 09:43:52.063000-05:00,2025-07-23 09:43:52.063000-05:00,2025-07-23 09:43:52.063000-05:00,1,178,31.55,23.5
1004,2025-07-23,4,2025-07-23 11:46:14.724000-05:00,2025-07-23 11:46:14.724000-05:00,2025-07-23 11:46:14.724000-05:00,1,187,14.99,21.1
1004,2025-07-23,5,2025-07-23 12:15:46.912000-05:00,2025-07-23 12:15:46.912000-05:00,2025-07-23 12:15:46.912000-05:00,1,107,18.87,21.3
149,2025-07-24,1,2025-07-24 07:41:09.575000-05:00,2025-07-24 07:41:09.575000-05:00,2025-07-24 07:41:09.575000-05:00,1,421,75.26,40.8
149,2025-07-24,2,2025-07-24 08:24:00.584000-05:00,2025-07-24 08:24:00.584000-05:00,2025-07-24 08:24:00.584000-05:00,1,117,62.97,39.0
149,2025-07-24,3,2025-07-24 09:09:02.027000-05:00,2025-07-24 09:09:02.027000-05:00,2025-07-24 09:09:02.027000-05:00,1,88,56.12,31.8
149,2025-07-24,4,2025-07-24 09:30:28.129000-05:00,2025-07-24 09:30:28.129000-05:00,2025-07-24 09:30:28.129000-05:00,1,351,47.68,31.2
149,2025-07-24,5,2025-07-24 10:02:02.471000-05:00,2025-07-24 10:02:02.471000-05:00,2025-07-24 10:02:02.471000-05:00,1,304,37.6,30.5
149,2025-07-24,6,2025-07-24 10:20:23.713000-05:00,2025-07-24 10:20:23.713000-05:00,2025-07-24 10:20:23.713000-05:00,1,434,49.96,31.0
149,2025-07-24,7,2025-07-24 10:22:53.259000-05:00,2025-07-24 10:22:53.259000-05:00,2025-07-24 10:22:53.259000-05:00,1,434,47.44,31.6
149,2025-07-24,8,2025-07-24 10:28:35.251000-05:00,2025-07-24 10:28:35.251000-05:00,2025-07-24 10:28:35.251000-05:00,1,464,60.79,32.0
149,2025-07-24,9,2025-07-24 10:31:36.863000-05:00,2025-07-24 10:31:36.863000-05:00,2025-07-24 10:31:36.863000-05:00,1,60,68.41,33.1
149,2025-07-24,10,2025-07-24 10:37:09.796000-05:00,2025-07-24 10:37:09.796000-05:00,2025-07-24 10:37:09.796000-05:00,1,457,73.55,34.3
149,2025-07-24,11,2025-07-24 10:44:25.406000-05:00,2025-07-24 10:44:25.406000-05:00,2025-07-24 10:44:25.406000-05:00,1,39,75.37,34.4
149,2025-07-24,12,2025-07-24 11:26:02.302000-05:00,2025-07-24 11:26:02.302000-05:00,2025-07-24 11:26:02.302000-05:00,1,33,58.52,33.3
149,2025-07-24,13,2025-07-24 11:49:41.205000-05:00,2025-07-24 11:49:41.205000-05:00,2025-07-24 11:49:41.205000-05:00,1,217,60.7,33.9
149,2025-07-24,14,2025-07-24 12:05:14.608000-05:00,2025-07-24 12:05:14.608000-05:00,2025-07-24 12:05:14.608000-05:00,1,144,59.88,34.2
149,2025-07-24,15,2025-07-24 12:07:54.756000-05:00,2025-07-24 12:07:54.756000-05:00,2025-07-24 12:07:54.756000-05:00,1,569,61.38,34.1
149,2025-07-24,16,2025-07-24 12:43:35.648000-05:00,2025-07-24 12:43:35.648000-05:00,2025-07-24 12:43:35.648000-05:00,1,48,59.14,33.1
149,2025-07-24,17,2025-07-24 12:48:17.024000-05:00,2025-07-24 12:48:17.024000-05:00,2025-07-24 12:48:17.024000-05:00,1,594,59.14,33.4
149,2025-07-24,18,2025-07-24 13:11:29.357000-05:00,2025-07-24 13:11:29.357000-05:00,2025-07-24 13:11:29.357000-05:00,1,501,67.71,29.9
149,2025-07-24,19,2025-07-24 15:39:37.724000-05:00,2025-07-24 15:39:37.724000-05:00,2025-07-24 15:39:37.724000-05:00,1,525,29.4,29.5
149,2025-07-24,20,2025-07-24 16:22:54.036000-05:00,2025-07-24 16:22:54.036000-05:00,2025-07-24 16:22:54.036000-05:00,1,102,11.63,22.3
1,2025-07-24,1,2025-07-24 07:56:29.220000-05:00,2025-07-24 07:56:29.220000-05:00,2025-07-24 07:56:29.220000-05:00,1,37,48.59,19.3
1,2025-07-24,2,2025-07-24 08:00:26.207000-05:00,2025-07-24 08:00:26.207000-05:00,2025-07-24 08:00:26.207000-05:00,1,104,47.74,19.5
1,2025-07-24,3,2025-07-24 08:34:18.217000-05:00,2025-07-24 08:34:18.217000-05:00,2025-07-24 08:34:18.217000-05:00,1,78,47.41,22.9
1,2025-07-24,4,2025-07-24 08:47:28.302000-05:00,2025-07-24 08:47:28.302000-05:00,2025-07-24 08:47:28.302000-05:00,1,149,50.06,23.2
1,2025-07-24,5,2025-07-24 10:10:16.054000-05:00,2025-07-24 10:10:16.054000-05:00,2025-07-24 10:10:16.054000-05:00,1,412,43.6,19.4
126,2025-07-24,1,2025-07-24 10:28:05.146000-05:00,2025-07-24 10:28:05.146000-05:00,2025-07-24 10:28:05.146000-05:00,1,1,15.01,5.8
844,2025-07-24,1,2025-07-24 15:08:56.135000-05:00,2025-07-24 15:08:56.135000-05:00,2025-07-24 15:08:56.135000-05:00,1,1,0.0,6.0
1004,2025-07-24,1,2025-07-24 07:37:31.381000-05:00,2025-07-24 07:37:31.381000-05:00,2025-07-24 07:37:31.381000-05:00,1,4,17.88,17.8
1004,2025-07-24,2,2025-07-24 07:37:36.216000-05:00,2025-07-24 07:37:36.216000-05:00,2025-07-24 07:37:36.216000-05:00,1,3,26.6,18.0
1004,2025-07-24,3,2025-07-24 09:01:34.311000-05:00,2025-07-24 09:01:34.311000-05:00,2025-07-24 09:01:34.311000-05:00,1,4,34.63,17.9
1004,2025-07-24,4,2025-07-24 10:28:19.125000-05:00,2025-07-24 10:28:19.125000-05:00,2025-07-24 10:28:19.125000-05:00,1,4,31.65,18.0
1004,2025-07-24,5,2025-07-24 10:36:16.796000-05:00,2025-07-24 10:36:16.796000-05:00,2025-07-24 10:36:16.796000-05:00,1,6,33.7,17.7
1004,2025-07-24,6,2025-07-24 14:12:14.149000-05:00,2025-07-24 14:12:14.149000-05:00,2025-07-24 14:12:14.149000-05:00,1,1,41.09,17.8
149,2025-07-25,1,2025-07-25 07:19:16.074000-05:00,2025-07-25 07:19:16.074000-05:00,2025-07-25 07:19:16.074000-05:00,1,368,66.32,36.7
149,2025-07-25,2,2025-07-25 08:05:11.448000-05:00,2025-07-25 08:05:11.448000-05:00,2025-07-25 08:05:11.448000-05:00,1,519,58.78,30.4
149,2025-07-25,3,2025-07-25 08:32:15.069000-05:00,2025-07-25 08:32:15.069000-05:00,2025-07-25 08:32:15.069000-05:00,1,150,53.94,29.9
149,2025-07-25,4,2025-07-25 08:57:28.629000-05:00,2025-07-25 08:57:28.629000-05:00,2025-07-25 08:57:28.629000-05:00,1,476,42.44,26.0
149,2025-07-25,5,2025-07-25 09:18:31.698000-05:00,2025-07-25 09:18:31.698000-05:00,2025-07-25 09:18:31.698000-05:00,1,545,53.46,26.3
149,2025-07-25,6,2025-07-25 10:22:37.266000-05:00,2025-07-25 10:22:37.266000-05:00,2025-07-25 10:22:37.266000-05:00,1,387,41.42,26.1
149,2025-07-25,7,2025-07-25 10:56:27.902000-05:00,2025-07-25 10:56:27.902000-05:00,2025-07-25 10:56:27.902000-05:00,1,17,44.39,25.7
149,2025-07-25,8,2025-07-25 11:05:57.047000-05:00,2025-07-25 11:05:57.047000-05:00,2025-07-25 11:05:57.047000-05:00,1,59,48.95,26.0
149,2025-07-25,9,2025-07-25 11:13:56.924000-05:00,2025-07-25 11:13:56.924000-05:00,2025-07-25 11:13:56.924000-05:00,1,67,53.32,26.7
149,2025-07-25,10,2025-07-25 11:42:59.356000-05:00,2025-07-25 11:42:59.356000-05:00,2025-07-25 11:42:59.356000-05:00,1,415,47.82,25.8
149,2025-07-25,11,2025-07-25 11:59:38.174000-05:00,2025-07-25 11:59:38.174000-05:00,2025-07-25 11:59:38.174000-05:00,1,264,43.87,24.1
149,2025-07-25,12,2025-07-25 12:10:28.178000-05:00,2025-07-25 12:10:28.178000-05:00,2025-07-25 12:10:28.178000-05:00,1,226,45.91,24.7
149,2025-07-25,13,2025-07-25 12:25:48.745000-05:00,2025-07-25 12:25:48.745000-05:00,2025-07-25 12:25:48.745000-05:00,1,453,52.44,25.2
149,2025-07-25,14,2025-07-25 13:00:34.685000-05:00,2025-07-25 13:00:34.685000-05:00,2025-07-25 13:00:34.685000-05:00,1,281,55.03,25.2
149,2025-07-25,15,2025-07-25 13:15:21.782000-05:00,2025-07-25 13:15:21.782000-05:00,2025-07-25 13:15:21.782000-05:00,1,191,59.65,25.9
149,2025-07-25,16,2025-07-25 13:26:53.645000-05:00,2025-07-25 13:26:53.645000-05:00,2025-07-25 13:26:53.645000-05:00,1,462,70.04,26.3
149,2025-07-25,17,2025-07-25 14:13:14.178000-05:00,2025-07-25 14:13:14.178000-05:00,2025-07-25 14:13:14.178000-05:00,1,319,58.23,26.2
149,2025-07-25,18,2025-07-25 14:42:02.846000-05:00,2025-07-25 14:42:02.846000-05:00,2025-07-25 14:42:02.846000-05:00,1,266,51.2,25.3
149,2025-07-25,19,2025-07-25 14:56:50.117000-05:00,2025-07-25 14:56:50.117000-05:00,2025-07-25 14:56:50.117000-05:00,1,617,40.13,25.2
1,2025-07-25,1,2025-07-25 08:30:00.023000-05:00,2025-07-25 08:30:00.023000-05:00,2025-07-25 08:30:00.023000-05:00,1,226,22.47,20.8
1,2025-07-25,2,2025-07-25 09:02:52.552000-05:00,2025-07-25 09:02:52.552000-05:00,2025-07-25 09:02:52.552000-05:00,1,161,18.65,18.0
1,2025-07-25,3,2025-07-25 09:34:20.520000-05:00,2025-07-25 09:34:20.520000-05:00,2025-07-25 09:34:20.520000-05:00,1,142,15.24,21.3
1,2025-07-25,4,2025-07-25 10:40:09.446000-05:00,2025-07-25 10:40:09.446000-05:00,2025-07-25 10:40:09.446000-05:00,1,120,14.24,17.8
1,2025-07-25,5,2025-07-25 10:58:54.387000-05:00,2025-07-25 10:58:54.387000-05:00,2025-07-25 10:58:54.387000-05:00,1,30,18.56,17.9
1,2025-07-25,6,2025-07-25 15:07:45.605000-05:00,2025-07-25 15:07:45.605000-05:00,2025-07-25 15:07:45.605000-05:00,1,4,6.66,16.7
1,2025-07-25,7,2025-07-25 15:51:27.047000-05:00,2025-07-25 15:51:27.047000-05:00,2025-07-25 15:51:27.047000-05:00,1,1,12.73,16.7
126,2025-07-25,1,2025-07-25 10:13:49.615000-05:00,2025-07-25 10:13:49.615000-05:00,2025-07-25 10:13:49.615000-05:00,1,1,13.88,5.5
844,2025-07-25,1,2025-07-25 09:41:01.953000-05:00,2025-07-25 09:41:01.953000-05:00,2025-07-25 09:41:01.953000-05:00,1,1,13.67,6.8
844,2025-07-25,2,2025-07-25 13:23:06.735000-05:00,2025-07-25 13:23:06.735000-05:00,2025-07-25 13:23:06.735000-05:00,1,1,6.96,7.2
1004,2025-07-25,1,2025-07-25 08:13:14.878000-05:00,2025-07-25 08:13:14.878000-05:00,2025-07-25 08:13:14.878000-05:00,1,2,8.48,20.1
1004,2025-07-25,2,2025-07-25 08:40:53.673000-05:00,2025-07-25 08:40:53.673000-05:00,2025-07-25 08:40:53.673000-05:00,1,7,8.48,20.7
1004,2025-07-25,3,2025-07-25 11:17:19.161000-05:00,2025-07-25 11:17:19.161000-05:00,2025-07-25 11:17:19.161000-05:00,1,3,6.23,18.0
1004,2025-07-25,4,2025-07-25 15:35:38.522000-05:00,2025-07-25 15:35:38.522000-05:00,2025-07-25 15:35:38.522000-05:00,1,1,0.0,16.4
149,2025-07-26,1,2025-07-26 08:45:18.940000-05:00,2025-07-26 08:45:18.940000-05:00,2025-07-26 08:45:18.940000-05:00,1,195,37.96,31.8
1,2025-07-26,1,2025-07-26 09:22:04.795000-05:00,2025-07-26 09:22:04.795000-05:00,2025-07-26 09:22:04.795000-05:00,1,1,14.9,19.3
844,2025-07-26,1,2025-07-26 09:24:19.683000-05:00,2025-07-26 09:24:19.683000-05:00,2025-07-26 09:24:19.683000-05:00,1,1,3.31,7.2
1004,2025-07-26,1,2025-07-26 09:04:49.646000-05:00,2025-07-26 09:04:49.646000-05:00,2025-07-26 09:04:49.646000-05:00,1,1,16.08,21.2
